Distancia,Carga
0.000266666,-0.001067638
0.000266666,-0.000941554
0.000266666,-0.000804897
0.03733324,0.0002762157
0.08226647,-4.917529e-05
0.124533,0.0004586851
0.1667996,-0.001072728
0.2086662,-0.0002132423
0.2498661,0.001449346
0.2917326,0.0005393478
0.3334659,4.166795e-05
0.3749324,0.0001771492
0.4166657,-0.0008855597
0.4586655,0.0002758243
0.4997322,-0.002827335
0.5418654,-0.001381674
0.5835986,-0.0002038447
0.6250651,-0.0003271867
0.666665,0.002678081
0.7085316,0.004326964
0.7502649,0.007811116
0.7914648,0.01045066
0.833598,0.01396301
0.8753312,0.01784734
0.9163978,0.02174655
0.9583976,0.0277657
1.000264,0.03302521
1.041597,0.0383646
1.083331,0.04620766
1.125331,0.05220763
1.166664,0.05903927
1.208397,0.06732402
1.25053,0.07366113
1.291464,0.08230141
1.33333,0.08976348
1.37533,0.09868374
1.416663,0.1056415
1.45853,0.1123228
1.499996,0.1225442
1.541863,0.1314554
1.58333,0.1408483
1.624929,0.1530429
1.667329,0.1605644
1.708262,0.1731079
1.749729,0.1827791
1.792262,0.1942289
1.833062,0.2065954
1.874929,0.2176778
1.917195,0.2290066
1.958262,0.2408789
1.999995,0.2520041
2.041995,0.267431
2.083462,0.2779426
2.125062,0.2920303
2.166928,0.3041226
2.208395,0.3174993
2.249995,0.3338499
2.291861,0.3452637
2.333461,0.3625427
2.374794,0.3785295
2.416661,0.3928319
2.458527,0.413839
2.500127,0.4280912
2.541594,0.4426625
2.58386,0.4649853
2.624927,0.4784606
2.66666,0.4979078
2.70866,0.5165729
2.749993,0.5321349
2.791726,0.5506724
2.83346,0.5687213
2.875326,0.5884906
2.916526,0.6081962
2.958393,0.6271934
3.000393,0.6474416
3.041459,0.6659877
3.083326,0.6871636
3.125459,0.7083626
3.166526,0.7303678
3.208392,0.7500068
3.250259,0.7717406
3.291592,0.7948834
3.333325,0.8165961
3.375192,0.8402741
3.416925,0.8613274
3.458258,0.8841901
3.500125,0.9082734
3.541991,0.9319177
3.583191,0.9577278
3.625191,0.9800654
3.667058,1.005874
3.708258,1.030355
3.749991,1.055086
3.791991,1.083167
3.833324,1.106574
3.875057,1.133088
3.917191,1.162121
3.958124,1.186931
3.99999,1.217043
4.042123,1.243635
4.08319,1.271588
4.125057,1.299937
4.16679,1.329261
4.208523,1.358621
4.24999,1.386764
4.291456,1.416557
4.333856,1.448217
4.37479,1.473133
4.416523,1.509345
4.458922,1.539895
4.499722,1.568109
4.541722,1.601655
4.583722,1.632931
4.624922,1.666505
4.666655,1.699031
4.708788,1.729002
4.749989,1.762965
4.791589,1.795907
4.833455,1.830034
4.875055,1.863612
4.916521,1.894321
4.958521,1.929444
5.000121,1.964886
5.041588,1.996945
5.083187,2.030426
5.125321,2.06786
5.166788,2.100875
5.208254,2.135463
5.250387,2.173558
5.29172,2.208123
5.333187,2.244972
5.375454,2.280798
5.416654,2.317716
5.458253,2.353373
5.50012,2.39228
5.541986,2.430052
5.583187,2.464068
5.625053,2.503821
5.667053,2.540237
5.708253,2.575867
5.749853,2.615082
5.792119,2.655333
5.833186,2.693802
5.875052,2.731103
5.916919,2.772701
5.958385,2.810173
5.999985,2.84877
6.041719,2.893494
6.083452,2.932873
6.124918,2.972311
6.166785,3.014995
6.208652,3.056006
6.249852,3.095765
6.291851,3.138739
6.333584,3.181862
6.374784,3.22176
6.416518,3.263683
6.458918,3.310394
6.499851,3.348111
6.541584,3.394039
6.583851,3.437859
6.624784,3.480162
6.666651,3.523097
6.70865,3.569446
6.749983,3.61385
6.791717,3.655764
6.833317,3.699283
6.875317,3.747315
6.91665,3.786901
6.958249,3.836301
7.000516,3.881508
7.041583,3.924024
7.083183,3.969524
7.125583,4.021648
7.166516,4.062959
7.208249,4.111861
7.250382,4.162421
7.291716,4.203416
7.333315,4.254
7.375315,4.302748
7.416782,4.346672
7.458249,4.393122
7.500382,4.442878
7.541848,4.492172
7.583181,4.535893
7.625181,4.584477
7.666915,4.638981
7.708381,4.681542
7.749848,4.727957
7.791981,4.784605
7.833447,4.829058
7.874914,4.87791
7.917181,4.932814
7.958381,4.977421
7.999848,5.028779
8.042114,5.085106
8.083181,5.128499
8.124914,5.178418
8.166914,5.231734
8.208646,5.279502
8.24998,5.327961
8.29158,5.376108
8.333847,5.431353
8.374913,5.476728
8.416646,5.528087
8.458779,5.585509
8.499846,5.62714
8.541846,5.678917
8.583712,5.732465
8.624912,5.774861
8.666779,5.83104
8.708512,5.88403
8.750112,5.928829
8.791579,5.975005
8.833446,6.030839
8.875312,6.085891
8.916378,6.122043
8.958512,6.17961
9.000378,6.232665
9.041579,6.273771
9.083311,6.325478
9.125444,6.378541
9.166645,6.416539
9.208244,6.465156
9.25051,6.513677
9.291577,6.550337
9.333311,6.590809
9.375444,6.641977
9.416777,6.681671
9.458377,6.718674
9.500111,6.766375
9.541977,6.809352
9.58331,6.841484
9.62491,6.883061
9.667044,6.928364
9.708243,6.964537
9.749843,7.004584
9.792243,7.056049
9.833176,7.079549
9.875042,7.127143
9.917042,7.177808
9.958242,7.200729
9.999976,7.248435
10.04198,7.292806
10.08344,7.325009
10.12504,7.362702
10.16678,7.398503
10.20851,7.431106
10.24998,7.454506
10.29184,7.468699
10.33344,7.486412
10.37504,7.473141
10.41664,7.470553
10.45864,7.491751
10.50011,7.491196
10.54144,7.508422
10.58397,7.546923
10.62491,7.553677
10.66664,7.580078
10.70891,7.619634
10.75011,7.631861
10.79157,7.648364
10.83371,7.676469
10.87517,7.673582
10.91664,7.661811
10.95837,7.570887
11.00037,6.794382
11.04157,5.240507
11.08344,4.251728
11.12557,3.967854
11.16651,3.919665
11.20851,3.951114
11.25024,3.548283
11.29171,2.673741
11.33344,2.384443
11.37517,1.966251
11.41691,1.907453
11.45837,1.94631
11.50011,1.968048
11.54211,2.013612
11.58317,2.042248
11.62517,2.081641
11.66691,2.116357
11.7081,2.127557
11.74997,2.142065
11.79224,2.176993
11.83317,2.201191
11.87504,2.209129
11.9173,1.928486
11.9581,1.87133
11.99997,1.886633
12.04184,1.923985
12.08344,1.957847
12.12504,2.015426
12.16677,2.029307
12.20864,2.067687
12.24997,2.104364
12.2917,2.123128
12.33384,2.147536
12.3749,2.191707
12.4165,2.208236
12.4589,2.248202
12.49984,2.250662
12.5417,2.27642
12.58384,2.296288
12.62504,2.324884
12.66664,2.318264
12.70877,2.285455
12.74997,2.280929
12.79157,2.293027
12.83357,2.310642
12.87504,2.310413
12.91663,2.308529
12.9585,2.248474
13.00023,2.205064
13.0417,2.177985
13.0833,2.192922
13.1253,2.20557
13.16677,2.183029
13.2081,2.194988
13.2505,2.20796
13.29157,2.210925
13.3333,2.236279
13.37557,2.241157
13.41677,2.249608
13.45823,2.241935
13.50023,2.273183
13.54197,2.261674
13.5833,2.280392
13.62503,2.285647
13.66717,2.296405
13.7081,2.302821
13.74997,2.310408
13.7921,2.326577
13.83303,2.353109
13.87503,2.37203
13.9169,2.390248
13.95837,2.402209
14.00023,2.417963
14.0005,2.418568
14.0009,2.419057
14.00423,2.160871
14.00423,2.089174
